"","OE","DE-Prog","IK/EK","OEE","SR-1","SR-2","SI-1","SI-2","SI-3","PA-1","PA-2","AM-1","AM-2"
"1","cornification","cell differentiation","anatomical structure development","response to oxygen-containing compound","cellular response to endogenous stimulus","neurogenesis","protein folding in endoplasmic reticulum","cell-substrate adherens junction assembly","actin cytoskeleton organization","generation of neurons","diadenosine polyphosphate catabolic process","extracellular structure organization","amelogenesis"
"2","keratinization","multicellular organism development","multicellular organism development","response to organic substance","cellular response to organic substance","generation of neurons","symbiont process","focal adhesion assembly","actin filament-based process","neuron differentiation","negative regulation of nitrogen compound metabolic process","anatomical structure morphogenesis","system development"
"3","keratinocyte differentiation","system development","tissue morphogenesis","response to lipid","response to endogenous stimulus","nervous system development","interspecies interaction between organisms","adherens junction organization","cytoskeleton organization","neurogenesis","negative regulation of cellular process","system development","odontogenesis of dentin-containing tooth"
"4","epidermal cell differentiation","cellular developmental process","developmental process","cellular response to chemical stimulus","cellular response to chemical stimulus","cell adhesion","regulation of biological quality","adherens junction assembly","actin filament organization","nervous system development","diadenosine polyphosphate metabolic process","developmental process","odontogenesis"
"5","epidermis development","anatomical structure development","kidney epithelium development","response to chemical","enzyme linked receptor protein signaling pathway","biological adhesion","regulation of protein transport","axonogenesis","supramolecular fiber organization","neuron development","positive regulation of RIG-I signaling pathway","odontogenesis","multicellular organism development"
"6","skin development","developmental process","renal system development","response to ketone","dedifferentiation","neuron differentiation","regulation of peptide transport","cell-substrate junction assembly","response to cortisol","multicellular organism development","negative regulation of macromolecule metabolic process","multicellular organism development","hemidesmosome assembly"
"7","epithelial cell differentiation","tissue development","system development","cellular response to oxygen-containing compound","cell dedifferentiation","neuron projection development","maintenance of protein location","axon development","regulation of actin filament-based process","system development","negative regulation of cellular metabolic process","odontogenesis of dentin-containing tooth","animal organ morphogenesis"
"8","epithelium development","cellular component organization","morphogenesis of an epithelium","cell development","cell surface receptor signaling pathway","cell development","viral process","regulation of smooth muscle contraction","establishment or maintenance of cell polarity","neuron projection morphogenesis","negative regulation of macromolecule biosynthetic process","anatomical structure development","anatomical structure morphogenesis"
"9","tissue development","cell-cell adhesion","urogenital system development","peptidyl-lysine hydroxylation","cellular response to nitrogen compound","neuron development","regulation of establishment of protein localization","muscle system process","regulation of actin cytoskeleton organization","plasma membrane bounded cell projection morphogenesis","negative regulation of cellular biosynthetic process","extracellular matrix organization","developmental process"
"10","cell death","movement of cell or subcellular component","multicellular organismal process","endoplasmic reticulum unfolded protein response","response to organic substance","anatomical structure morphogenesis","protein stabilization","regulation of cell projection organization","positive regulation of actin filament bundle assembly","cell projection morphogenesis","response to laminar fluid shear stress","cellular developmental process","cell differentiation"
"11","programmed cell death","animal organ development","endochondral bone growth","response to drug","collagen-activated tyrosine kinase receptor signaling pathway","cellular developmental process","posttranscriptional regulation of gene expression","regulation of focal adhesion assembly","regulation of smooth muscle cell migration","cell development","negative regulation of biosynthetic process","multicellular organismal process","anatomical structure formation involved in morphogenesis"
"12","cell differentiation","cellular component organization or biogenesis","morphogenesis of a branching structure","central nervous system development","response to chemical","neuron projection morphogenesis","cellular response to chemical stimulus","regulation of cell-substrate junction assembly","regulation of actin filament organization","cell part morphogenesis","negative regulation of metabolic process","cell morphogenesis","enamel mineralization"
"13","cellular developmental process","multicellular organismal process","anatomical structure morphogenesis","response to estradiol","movement of cell or subcellular component","neuron recognition","positive regulation of protein transport","cell junction organization","negative regulation of cell migration","neuron projection development","negative regulation of biological process","cellular component morphogenesis","cellular developmental process"
"14","intermediate filament cytoskeleton organization","epidermis development","bone growth","cellular response to unfolded protein","cellular response to growth factor stimulus","plasma membrane bounded cell projection morphogenesis","maintenance of protein location in cell","regulation of muscle system process","smooth muscle cell migration","positive regulation of neurogenesis","cytoplasmic pattern recognition receptor signaling pathway","tissue development","anatomical structure development"
"15","intermediate filament-based process","cell motility","kidney development","response to inorganic substance","collagen-activated signaling pathway","regulation of cell development","cellular response to interleukin-4","muscle contraction","CD4-positive or CD8-positive, alpha-beta T cell lineage commitment","cell morphogenesis involved in neuron differentiation","regulation of RIG-I signaling pathway","ossification","transmembrane receptor protein tyrosine kinase signaling pathway"
"16","anatomical structure development","localization of cell","neuron projection morphogenesis","cellular response to lipid","cellular response to organonitrogen compound","cell projection morphogenesis","response to interleukin-4","regulation of adherens junction organization","negative regulation of cell motility","axonogenesis","negative regulation of cellular macromolecule biosynthetic process","animal organ development","tooth mineralization"
"17","multicellular organism development","locomotion","plasma membrane bounded cell projection morphogenesis","nervous system development","blood vessel development","cell part morphogenesis","cellular response to organic substance","cell morphogenesis involved in neuron differentiation","cell morphogenesis involved in differentiation","anatomical structure morphogenesis","negative regulation of nucleobase-containing compound metabolic process","cell differentiation","tripeptide transmembrane transport"
"18","developmental process","cell migration","cell projection morphogenesis","tissue development","regulation of biological process","forebrain development","positive regulation of establishment of protein localization","system development","ameboidal-type cell migration","anatomical structure development","regulation of viral-induced cytoplasmic pattern recognition receptor signaling pathway","cell-substrate adhesion","regulation of enamel mineralization"
"19","animal organ development","epithelial cell differentiation","appendage morphogenesis","epithelial cell proliferation","cellular response to transforming growth factor beta stimulus","regulation of cell differentiation","telomere maintenance via telomere lengthening","regulation of muscle contraction","cellular component morphogenesis","axon development","regulation of cellular process","cell adhesion","oligopeptide import across plasma membrane"
"20","peptide cross-linking","skin development","limb morphogenesis","relaxation of cardiac muscle","tissue development","multicellular organism development","maintenance of location in cell","cell junction assembly","retrograde axonal transport","receptor localization to synapse","cellular response to stimulus","biological adhesion","dipeptide import across plasma membrane"
"21","system development","hemidesmosome assembly","branching morphogenesis of an epithelial tube","cellular response to topologically incorrect protein","response to growth factor","central nervous system development","response to organic substance","regulation of multicellular organismal process","regulation of establishment of cell polarity","regulation of neuron differentiation","response to stimulus","reverse cholesterol transport","animal organ development"
"22","regulation of endopeptidase activity","regulation of multicellular organismal development","tissue development","gland development","transmembrane receptor protein tyrosine kinase signaling pathway","system development","programmed cell death","neuron projection morphogenesis","regulation of response to wounding","positive regulation of nervous system development","RIG-I signaling pathway","locomotion","tripeptide transport"
"23","multicellular organismal process","cornification","cell part morphogenesis","brain development","negative regulation of multicellular organismal process","brain development","multi-organism process","axon guidance","negative regulation of smooth muscle cell migration","regulation of neurogenesis","regulation of signal transduction","skeletal system development","neuron projection development"
"24","regulation of peptidase activity","cell development","nervous system development","rhythmic process","response to transforming growth factor beta","cell morphogenesis","response to chemical","neuron projection guidance","muscle cell migration","positive regulation of cell development","mitotic sister chromatid cohesion","regulation of anatomical structure morphogenesis","dipeptide transmembrane transport"
"25","negative regulation of endopeptidase activity","regulation of developmental process","ureteric bud development","protein metabolic process","vasculature development","regulation of multicellular organismal development","response to unfolded protein","plasma membrane bounded cell projection morphogenesis","cell adhesion","negative regulation of neuron differentiation","regulation of biological process","movement of cell or subcellular component","dipeptide transport"
"26","negative regulation of peptidase activity","nervous system development","mesonephric epithelium development","negative regulation of cell cycle arrest","cardiovascular system development","anatomical structure development","cytoskeleton organization","cell projection morphogenesis","T cell lineage commitment","cell differentiation","cytoplasmic pattern recognition receptor signaling pathway in response to virus","regulation of developmental process","actin cytoskeleton organization"
"27","wound healing","response to water","mesonephric tubule development","response to endoplasmic reticulum stress","response to oxygen-containing compound","plasma membrane bounded cell projection organization","organelle organization","regulation of plasma membrane bounded cell projection organization","epithelial cell migration","developmental process","negative regulation of DNA replication","blood vessel development","enzyme linked receptor protein signaling pathway"
"28","neutrophil degranulation","neurogenesis","cell morphogenesis involved in neuron differentiation","cellular response to organic substance","cellular response to stimulus","cell differentiation","morphogenesis of an epithelium","regulation of cell junction assembly","biological adhesion","cell morphogenesis involved in differentiation","response to fluid shear stress","tube morphogenesis","tissue development"
"29","neutrophil activation involved in immune response","keratinization","mesonephros development","response to unfolded protein","cell motility","regulation of nervous system development","regulation of protein stability","cell part morphogenesis","epithelium migration","motor neuron axon guidance","regulation of DNA replication","cell motility","genitalia morphogenesis"
"30","neutrophil mediated immunity","generation of neurons","regulation of nervous system development","negative regulation of cell cycle","localization of cell","head development","virion attachment to host cell","smooth muscle contraction","regulation of establishment or maintenance of cell polarity","regulation of nervous system development","negative regulation of nucleic acid-templated transcription","localization of cell","regulation of tooth mineralization"
"31","neutrophil activation","epithelium development","appendage development","cell cycle process","circulatory system development","cell projection organization","positive regulation of transport","regulation of system process","tissue migration","regulation of cell development","negative regulation of RNA biosynthetic process","vasculature development","neuron development"
"32","granulocyte activation","cell adhesion","limb development","cellular protein metabolic process","cellular response to oxygen-containing compound","regulation of developmental process","cellular component organization","regulation of axonogenesis","regulation of small GTPase mediated signal transduction","negative regulation of neuron projection development","biological regulation","cardiovascular system development","oligopeptide transmembrane transport"
"33","antimicrobial humoral response","biological adhesion","regulation of synapse assembly","head development","cell migration","regulation of neurogenesis","regulation of DNA biosynthetic process","cell morphogenesis involved in differentiation","negative regulation of cellular component movement","cellular component morphogenesis","positive regulation of pri-miRNA transcription by RNA polymerase II","regulation of multicellular organismal process","plasma membrane bounded cell projection organization"
"34","leukocyte degranulation","regulation of synapse organization","morphogenesis of a branching epithelium","anion transport","extracellular matrix organization","cellular component morphogenesis","ATF6-mediated unfolded protein response","nervous system development","negative regulation of locomotion","axonogenesis involved in innervation","positive regulation of response to biotic stimulus","regulation of odontogenesis","actin filament-based process"
"35","regulation of microvillus assembly","cytoskeleton organization","neuron development","epithelium development","regulation of cellular process","movement of cell or subcellular component","sequestering of actin monomers","cytoplasm organization","negative regulation of plasma membrane bounded cell projection assembly","cellular developmental process","signal transduction","odontoblast differentiation","oligopeptide transport"
"36","bundle of His cell-Purkinje myocyte adhesion involved in cell communication","anatomical structure morphogenesis","embryonic skeletal system development","fatty acid transport","negative regulation of developmental process","cell recognition","positive regulation of gastrulation","detection of mechanical stimulus","cell-substrate junction assembly","plasma membrane bounded cell projection organization","cellular macromolecule metabolic process","negative regulation of amyloid fibril formation","cell projection organization"
"37","leukocyte activation involved in immune response","regulation of multicellular organismal process","epithelium development","macromolecule modification","negative regulation of biological process","positive regulation of neuron projection development","secretion","growth","response to wounding","axon guidance","regulation of response to biotic stimulus","cell migration","lateral sprouting from an epithelium"
"38","cell activation involved in immune response","regulation of synapse structure or activity","neuron differentiation","response to antibiotic","response to amino acid","cell morphogenesis involved in neuron differentiation","response to topologically incorrect protein","regulation of cell-matrix adhesion","cell morphogenesis","neuron projection guidance","clathrin-dependent endocytosis","cell morphogenesis involved in differentiation","multicellular organismal process"
"39","myeloid cell activation involved in immune response","myoblast fusion involved in skeletal muscle regeneration","embryonic morphogenesis","protein hydroxylation","regulation of response to stimulus","developmental process","regulation of protein secretion","regulation of developmental growth","regulation of cell-substrate adhesion","negative regulation of neurogenesis","negative regulation of RNA metabolic process","circulatory system development","epidermis development"
"40","myeloid leukocyte mediated immunity","actin filament bundle assembly","animal organ morphogenesis","carboxylic acid transport","regulation of developmental process","positive regulation of developmental process","cell death","multicellular organism development","regulation of actin filament bundle assembly","cell projection organization",NA,"biomineral tissue development","neurogenesis"
"41","response to wounding","retinoid metabolic process","epithelial tube morphogenesis","developmental growth","negative regulation of cellular protein metabolic process","regulation of neuron projection development","maintenance of location","cell-matrix adhesion","positive T cell selection","negative regulation of cell differentiation",NA,"blood vessel morphogenesis","regulation of odontogenesis of dentin-containing tooth"
"42","sequestering of zinc ion","epidermal cell differentiation","tube development","organic anion transport","extracellular structure organization","axon development","adhesion of symbiont to host cell","cell projection organization","negative regulation of insulin receptor signaling pathway","regulation of cell differentiation",NA,"anatomical structure formation involved in morphogenesis","cell migration"
"43","cardiac muscle cell-cardiac muscle cell adhesion","actin filament bundle organization","canonical Wnt signaling pathway","organic acid transport","cell adhesion","regulation of neuron differentiation","regulation of protein localization","positive regulation of cellular process","regulation of cell adhesion","regulation of plasma membrane bounded cell projection organization",NA,"regulation of cellular component organization","extracellular matrix organization"
"44","cell-cell adhesion","diterpenoid metabolic process","neurogenesis","response to topologically incorrect protein","biological adhesion","multicellular organismal process","positive regulation of neural precursor cell proliferation","developmental growth","negative regulation of cellular response to insulin stimulus","cell morphogenesis",NA,"regulation of cell morphogenesis","cell development"
"45","negative regulation of hydrolase activity","response to hydrostatic pressure","cell morphogenesis involved in differentiation","spinal cord development","cellular response to amino acid stimulus","positive regulation of cell differentiation","tissue development","positive regulation of macromolecule metabolic process","regulation of supramolecular fiber organization","negative regulation of cell morphogenesis involved in differentiation",NA,"connective tissue development","import into cell"
"46","autocrine signaling","regulation of cell-cell adhesion","cell surface receptor signaling pathway involved in cell-cell signaling","epithelial cell differentiation","response to nitrogen compound","cell-cell adhesion","adhesion of symbiont to host","detection of external stimulus","muscle filament sliding","regulation of cell projection organization",NA,"cell development","cellular component organization"
"47","cytoskeleton organization","terpenoid metabolic process","cellular component morphogenesis","liver regeneration","anatomical structure morphogenesis","regulation of multicellular organismal process","cellular protein localization","multicellular organismal process","actin-myosin filament sliding","central nervous system neuron differentiation",NA,"epithelial cell morphogenesis","morphogenesis of a polarized epithelium"
"48","antimicrobial humoral immune response mediated by antimicrobial peptide","central nervous system development","embryonic digestive tract development","cellular protein modification process","locomotion","regulation of plasma membrane bounded cell projection organization","regulation of peptide secretion","neuron projection development","positive regulation of cytoskeleton organization","negative regulation of cell projection organization",NA,"angiogenesis","biomineral tissue development"
"49","exocytosis","leukocyte migration","developmental growth","protein modification process","regulation of multicellular organismal process","cell-cell adhesion via plasma-membrane adhesion molecules","regulation of mRNA metabolic process","positive regulation of biological process","regulation of cell migration","regulation of multicellular organismal development",NA,"neuron projection development","nervous system development"
"50","negative regulation of proteolysis","neuron differentiation","generation of neurons","response to organic cyclic compound","negative regulation of cellular process","regulation of cell projection organization","cellular macromolecule localization","detection of abiotic stimulus","cell part morphogenesis","negative regulation of axon extension",NA,"regulation of cell proliferation","cell morphogenesis involved in differentiation"
"51","myeloid leukocyte activation","myotube differentiation involved in skeletal muscle regeneration","regulation of multicellular organismal process","response to acid chemical","cellular component organization or biogenesis","telencephalon development","actin filament-based process","regulation of growth","endothelial cell migration","negative regulation of nervous system development",NA,"cell projection morphogenesis","generation of neurons"
"52","regulation of microvillus organization","regulation of cell differentiation","Wnt signaling pathway","post-translational protein modification","negative regulation of protein metabolic process","positive regulation of neuron differentiation","secretion by cell","detection of mechanical stimulus involved in sensory perception of pain","regulation of cytoskeleton organization","heterophilic cell-cell adhesion via plasma membrane cell adhesion molecules",NA,"cell projection organization","cellular component morphogenesis"
"53","sequestering of metal ion","supramolecular fiber organization","cell-cell signaling by wnt","response to toxic substance","multicellular organismal process","axonogenesis","cellular component organization or biogenesis","neurogenesis","regulation of cell motility","negative chemotaxis",NA,"regulation of amyloid fibril formation","cellular component organization or biogenesis"
"54","heterotypic cell-cell adhesion","glycosaminoglycan biosynthetic process","regulation of neurogenesis","relaxation of muscle","biological regulation","central nervous system neuron differentiation","positive regulation of keratinocyte proliferation","epithelial cell-cell adhesion","cell junction assembly","regulation of anatomical structure morphogenesis",NA,"cell part morphogenesis","extracellular structure organization"
"55","positive regulation of vesicle fusion","actomyosin structure organization","organ growth","regulation of epithelial cell proliferation","signal transduction","cell morphogenesis involved in differentiation","establishment of protein localization","cell development","blood vessel endothelial cell migration","multicellular organismal process",NA,"animal organ morphogenesis","locomotion"
"56","leukocyte migration involved in inflammatory response","regulation of modification of postsynaptic structure","neuron projection development","cell aging","regulation of biological quality","positive regulation of cell projection organization","neuron death","positive regulation of cell projection organization","movement of cell or subcellular component","negative regulation of cell development",NA,"cartilage development","cell morphogenesis involved in neuron differentiation"
"57","protein nitrosylation","keratinocyte differentiation","mesenchyme development","fatty-acyl-CoA biosynthetic process","regulation of protein tyrosine phosphatase activity","locomotion","regulation of actin cytoskeleton organization","cell differentiation","striated muscle cell differentiation","neuron recognition",NA,"cell proliferation","cell motility"
"58","peptidyl-cysteine S-nitrosylation","contractile actin filament bundle assembly","kidney morphogenesis","epithelial cell development","cellular component organization","presynaptic membrane assembly","developmental process involved in reproduction","system process","response to glucocorticoid","negative regulation of developmental process",NA,"tube development","localization of cell"
"59","leukocyte aggregation","stress fiber assembly","axon guidance","antigen processing and presentation","growth","positive regulation of nervous system development","maintenance of protein localization in endoplasmic reticulum","positive regulation of gene expression","negative regulation of GTPase activity","axon extension",NA,"cellular component organization","neuron differentiation"
"60","bundle of His cell to Purkinje myocyte communication","synapse organization","bone morphogenesis","endothelial cell differentiation","regulation of signal transduction","presynaptic membrane organization","atrial septum morphogenesis","plasma membrane bounded cell projection organization","T cell selection","positive regulation of circadian rhythm",NA,"molting cycle","regulation of epidermal growth factor receptor signaling pathway"
"61","regulation of ventricular cardiac muscle cell action potential","aminoglycan biosynthetic process","neuron projection guidance","regulation of cardiac muscle cell contraction","response to stimulus","positive regulation of cell development","cellular response to drug","generation of neurons","regulation of extrinsic apoptotic signaling pathway in absence of ligand","positive regulation of synaptic vesicle transport",NA,"hair cycle","regulation of ERBB signaling pathway"
"62","cell adhesion","cell junction organization","gastrulation","organonitrogen compound metabolic process","negative regulation of cellular response to growth factor stimulus","chemotaxis","negative regulation of actin filament polymerization","chemotaxis","muscle system process","neural crest cell migration",NA,"regulation of multicellular organismal development","regulation of odontogenesis"
"63","biological adhesion","regulation of cellular component organization","specification of animal organ identity","reproductive process","response to organonitrogen compound","taxis","tissue morphogenesis","cellular component morphogenesis","thymus development","ganglion development",NA,"neurogenesis","axonogenesis"
"64","chronic inflammatory response","isoprenoid metabolic process","positive regulation of nervous system development","reproduction","cellular developmental process","artery development","protein localization","taxis","regulation of lamellipodium organization","neurotransmitter-gated ion channel clustering",NA,"regulation of neuron death","positive regulation of synaptic transmission, glutamatergic"
"65","microvillus assembly","T cell costimulation","mammary gland formation","sensory organ development","astrocyte development","animal organ morphogenesis","cellular response to cytokine stimulus","regulation of cell development",NA,"developmental growth involved in morphogenesis",NA,"genitalia morphogenesis","cell-substrate junction assembly"
"66","leukocyte mediated immunity","lymphocyte costimulation","embryo development","heart development","negative regulation of cell differentiation","positive regulation of neurogenesis","chromosome organization","neuron development",NA,"central nervous system development",NA,"regulation of epithelial cell proliferation involved in prostate gland development","cell morphogenesis"
"67","immune effector process","cardiac conduction system development","cell morphogenesis","positive regulation of organic acid transport","animal organ development","negative chemotaxis","neuron apoptotic process","regulation of cell differentiation",NA,"positive regulation of neuron differentiation",NA,"regulation of tooth mineralization","neuron projection morphogenesis"
"68","regulation of proteolysis","neuron development","regulation of canonical Wnt signaling pathway","regulation of actin filament-based movement","anatomical structure development","tube development","DNA metabolic process","positive regulation of metabolic process",NA,"cell proliferation in external granule layer",NA,"negative regulation of neuron death","plasma membrane bounded cell projection morphogenesis"
"69","cell activation","actin filament-based process","tube morphogenesis","positive regulation of protein localization to membrane","collagen metabolic process","neuron cell-cell adhesion","negative regulation of protein complex assembly","cellular developmental process",NA,"cerebellar granule cell precursor proliferation",NA,"positive regulation of supramolecular fiber organization","cell projection morphogenesis"
"70","defense response to bacterium","regulation of RNA polymerase II transcriptional preinitiation complex assembly","regulation of multicellular organismal development","fatty-acyl-CoA metabolic process","regulation of cell differentiation","pallium development","cellular response to antibiotic","anatomical structure development",NA,"regulation of neuron projection development",NA,"positive regulation of cellular component organization","membrane organization"
"71","defense response to fungus","regulation of modification of synaptic structure","synapse assembly","cell morphogenesis involved in differentiation","substrate adhesion-dependent cell spreading","axon guidance","regulation of transmembrane receptor protein serine/threonine kinase signaling pathway","cell adhesion",NA,"cell proliferation in hindbrain",NA,"negative regulation of cell development","axon development"
"72","regulated exocytosis","immune system process","regulation of cell proliferation in bone marrow","cell cycle","collagen biosynthetic process","neuron projection guidance","negative regulation of endoplasmic reticulum unfolded protein response","movement of cell or subcellular component",NA,"protein localization to synapse",NA,"epithelial cell proliferation involved in prostate gland development","cell part morphogenesis"
"73","humoral immune response","odontogenesis","positive regulation of cell proliferation in bone marrow","endothelium development","regulation of cellular component organization","aorta development","positive regulation of chromosome separation","positive regulation of axonogenesis",NA,"dendrite morphogenesis",NA,"negative regulation of cellular component organization","regulation of cofactor metabolic process"
"74","secretion by cell","glycosaminoglycan catabolic process","chondrocyte differentiation","growth","skin development","positive regulation of multicellular organismal process","establishment of cell polarity","biological adhesion",NA,"positive regulation of cell projection organization",NA,"regulation of cell development","epidermal growth factor receptor signaling pathway"
"75","immune response","aminoglycan catabolic process","synapse organization","cardiac muscle contraction","negative regulation of osteoblast differentiation","cerebral cortex development","regulation of cellular component movement","neuron differentiation",NA,"positive regulation of neuron migration",NA,"negative regulation of developmental process","regulation of cellular component organization"
"76","leukocyte activation","neuron projection development","nephron epithelium development","cell differentiation","coronary vasculature development","axonal fasciculation","apoptotic process","regulation of cytosolic calcium ion concentration",NA,"regulation of developmental process",NA,"high-density lipoprotein particle clearance","cell surface receptor signaling pathway"
"77","membrane raft organization","positive regulation of cell-cell adhesion","cell development","eye photoreceptor cell differentiation","cellular response to acid chemical","neuron projection fasciculation","mRNA metabolic process","ephrin receptor signaling pathway",NA,"hindbrain development",NA,"osteoblast differentiation","movement of cell or subcellular component"
"78","microvillus organization","cell junction assembly","cell proliferation in bone marrow","response to hydrogen peroxide","multicellular organism development","synapse organization","regulation of catabolic process","negative regulation of synapse organization",NA,"negative regulation of axonogenesis",NA,"nervous system development","establishment of planar polarity"
"79","intermediate filament organization","cell-cell adhesion via plasma-membrane adhesion molecules","stem cell division","liver development","endoderm formation","tube morphogenesis","positive regulation of cell migration","regulation of cell morphogenesis involved in differentiation",NA,"localization within membrane",NA,"cell-matrix adhesion","establishment of tissue polarity"
"80","regulation of cardiac muscle cell action potential","regulation of T cell proliferation","regulation of anatomical structure morphogenesis","regulation of cell cycle","skin morphogenesis","animal organ development","regulation of cell killing","regulation of multicellular organismal development",NA,"astrocyte differentiation",NA,"negative regulation of apoptotic signaling pathway","Rac protein signal transduction"
